% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 00:23:11 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 5184  5184  5184   6179.78 (  45.09)    7166.17 (  38.88)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6267.50 (  44.46)    7463.94 (  37.33)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6279.53 (  44.37)    7246.51 (  38.45)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6339.51 (  43.95)    7310.19 (  38.12)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6159.16 (  45.24)    7532.93 (  36.99)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6013.59 (  46.33)    6841.06 (  40.73)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6337.07 (  43.97)    7024.16 (  39.67)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6350.50 (  43.87)    7560.90 (  36.85)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5982.87 (  46.57)    7542.31 (  36.94)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6328.12 (  44.03)    7469.52 (  37.30)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6034.18 (  46.18)    7541.92 (  36.94)     ---   (  ---  )    7.87e-19        ---    ok
 6208  6208  6208   5506.17 (  86.90)    7120.90 (  67.20)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5513.92 (  86.78)    7212.80 (  66.34)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5925.44 (  80.75)    6762.82 (  70.76)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6019.82 (  79.49)    7480.59 (  63.97)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5896.75 (  81.15)    7498.17 (  63.82)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5988.03 (  79.91)    7309.76 (  65.46)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6087.76 (  78.60)    7485.97 (  63.92)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5788.60 (  82.66)    7354.92 (  65.06)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5873.15 (  81.47)    7216.58 (  66.31)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6114.13 (  78.26)    6768.84 (  70.69)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6026.80 (  79.40)    7419.80 (  64.49)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5903.88 (  81.05)    6693.11 (  71.49)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5512.01 (  86.81)    7322.96 (  65.34)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6092.10 (  78.54)    6689.45 (  71.53)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5960.66 (  80.28)    6839.20 (  69.96)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5923.99 (  80.77)    7540.25 (  63.46)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6074.37 (  78.77)    7608.72 (  62.89)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5922.87 (  80.79)    6689.74 (  71.53)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5935.43 (  80.62)    7046.15 (  67.91)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6063.45 (  78.92)    7436.52 (  64.35)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6089.61 (  78.58)    7636.39 (  62.66)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5966.82 (  80.19)    6768.09 (  70.70)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5896.68 (  81.15)    6691.99 (  71.50)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5988.63 (  79.90)    7219.85 (  66.28)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6021.26 (  79.47)    7530.63 (  63.54)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6033.63 (  79.31)    7555.84 (  63.33)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5937.87 (  80.59)    6698.83 (  71.43)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5915.78 (  80.89)    7440.82 (  64.31)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5962.87 (  80.25)    7213.44 (  66.33)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5940.90 (  80.54)    6763.19 (  70.75)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6094.90 (  78.51)    7608.83 (  62.89)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5992.37 (  79.85)    7020.71 (  68.16)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5895.66 (  81.16)    7533.12 (  63.52)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5982.94 (  79.98)    7371.67 (  64.91)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5892.25 (  81.21)    6618.57 (  72.30)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6017.49 (  79.52)    6542.84 (  73.13)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5952.58 (  80.39)    7297.27 (  65.57)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6115.76 (  78.24)    7523.75 (  63.60)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5905.64 (  81.02)    7619.38 (  62.80)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5870.93 (  81.50)    6766.93 (  70.71)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5864.74 (  81.59)    7567.32 (  63.23)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5884.06 (  81.32)    6671.64 (  71.72)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5938.47 (  80.58)    6959.34 (  68.76)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5982.42 (  79.98)    7357.40 (  65.04)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5891.66 (  81.22)    7485.16 (  63.93)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5920.67 (  80.82)    7638.34 (  62.64)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6046.99 (  79.13)    6619.12 (  72.29)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6025.28 (  79.42)    7602.78 (  62.94)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6009.85 (  79.62)    7580.87 (  63.12)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5933.38 (  80.65)    7557.03 (  63.32)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6018.54 (  79.50)    7656.17 (  62.50)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5951.40 (  80.40)    7617.29 (  62.82)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6011.27 (  79.60)    7513.38 (  63.69)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6118.10 (  78.21)    6763.21 (  70.75)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5932.34 (  80.66)    7565.29 (  63.25)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5869.92 (  81.52)    6741.20 (  70.98)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5601.00 (  85.43)    6913.38 (  69.21)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6314.30 (  75.78)    6987.81 (  68.48)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5515.13 (  86.76)    7209.63 (  66.37)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6024.90 (  79.42)    7579.06 (  63.13)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6030.44 (  79.35)    6985.76 (  68.50)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6376.39 (  75.04)    7582.90 (  63.10)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6330.24 (  75.59)    7584.56 (  63.09)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6286.42 (  76.12)    7563.01 (  63.27)     ---   (  ---  )    6.01e-19        ---    ok
 7232  7232  7232   5622.10 ( 134.56)    7163.42 ( 105.61)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5957.30 ( 126.99)    6807.10 ( 111.13)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5926.32 ( 127.65)    7125.44 ( 106.17)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5839.93 ( 129.54)    7146.23 ( 105.86)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5896.20 ( 128.30)    7234.33 ( 104.57)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5907.85 ( 128.05)    6727.67 ( 112.45)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5936.96 ( 127.42)    7386.49 ( 102.42)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5827.69 ( 129.81)    7364.62 ( 102.72)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5866.89 ( 128.94)    7092.17 ( 106.67)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5838.35 ( 129.57)    7199.08 ( 105.08)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5923.94 ( 127.70)    7364.41 ( 102.72)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5974.13 ( 126.63)    7367.06 ( 102.69)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5699.49 ( 132.73)    7132.08 ( 106.07)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5880.42 ( 128.65)    7181.58 ( 105.34)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5934.63 ( 127.47)    6926.90 ( 109.21)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5926.63 ( 127.64)    7327.46 ( 103.24)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5963.27 ( 126.86)    7460.27 ( 101.40)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5843.23 ( 129.46)    7219.27 ( 104.79)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5859.84 ( 129.10)    7418.93 ( 101.97)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5834.18 ( 129.67)    7216.86 ( 104.82)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5869.11 ( 128.89)    7295.44 ( 103.69)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5954.20 ( 127.05)    7418.42 ( 101.97)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5867.75 ( 128.92)    7282.95 ( 103.87)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5900.84 ( 128.20)    6657.51 ( 113.63)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5880.29 ( 128.65)    7337.69 ( 103.10)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5847.25 ( 129.38)    7238.89 ( 104.50)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5795.77 ( 130.53)    7166.82 ( 105.56)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5924.17 ( 127.70)    7073.75 ( 106.94)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5897.38 ( 128.28)    7262.03 ( 104.17)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5780.93 ( 130.86)    7078.43 ( 106.87)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5781.68 ( 130.84)    7170.09 ( 105.51)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5899.83 ( 128.22)    7343.31 ( 103.02)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5923.85 ( 127.70)    7357.38 ( 102.82)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5810.15 ( 130.20)    7208.20 ( 104.95)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5840.84 ( 129.52)    7202.85 ( 105.03)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5923.26 ( 127.72)    7343.60 ( 103.01)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5710.43 ( 132.48)    7158.55 ( 105.68)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5925.10 ( 127.68)    7283.50 ( 103.86)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5810.38 ( 130.20)    7078.64 ( 106.87)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5754.82 ( 131.45)    7230.87 ( 104.62)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5932.12 ( 127.53)    7329.10 ( 103.22)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5876.00 ( 128.74)    7240.84 ( 104.48)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5833.27 ( 129.69)    7138.89 ( 105.97)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5696.36 ( 132.80)    7123.17 ( 106.20)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5864.15 ( 129.00)    7233.36 ( 104.58)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5864.66 ( 128.99)    6581.93 ( 114.93)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5805.03 ( 130.32)    7234.75 ( 104.56)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5873.30 ( 128.80)    7402.31 ( 102.20)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5812.47 ( 130.15)    7186.83 ( 105.26)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5792.53 ( 130.60)    6942.72 ( 108.96)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5910.84 ( 127.98)    7447.56 ( 101.58)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5930.95 ( 127.55)    7354.17 ( 102.87)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5948.25 ( 127.18)    7428.62 ( 101.84)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5837.45 ( 129.59)    7149.95 ( 105.80)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5827.93 ( 129.80)    7350.44 ( 102.92)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5837.32 ( 129.60)    7296.35 ( 103.68)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6403.69 ( 118.13)    7420.96 ( 101.94)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6398.38 ( 118.23)    7554.51 ( 100.14)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6262.36 ( 120.80)    7515.19 ( 100.66)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6019.15 ( 125.68)    6880.79 ( 109.94)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6035.10 ( 125.35)    6805.27 ( 111.16)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5978.77 ( 126.53)    7365.04 ( 102.71)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5805.78 ( 130.30)    7284.76 ( 103.85)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5754.38 ( 131.46)    7256.82 ( 104.25)     ---   (  ---  )    9.52e-19        ---    ok
 8256  8256  8256   5671.29 ( 198.45)    7091.98 ( 158.70)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5877.87 ( 191.48)    7370.70 ( 152.70)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5827.03 ( 193.15)    7215.32 ( 155.99)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5779.41 ( 194.74)    7079.53 ( 158.98)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5744.69 ( 195.92)    7295.03 ( 154.28)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5838.81 ( 192.76)    7240.91 ( 155.43)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5825.18 ( 193.21)    7089.74 ( 158.75)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5826.48 ( 193.17)    7309.76 ( 153.97)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5729.43 ( 196.44)    7128.82 ( 157.88)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5799.57 ( 194.06)    7353.41 ( 153.06)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5720.52 ( 196.74)    7266.53 ( 154.89)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5898.54 ( 190.81)    7458.52 ( 150.90)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5743.61 ( 195.95)    7273.70 ( 154.73)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5605.42 ( 200.78)    7143.88 ( 157.55)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5741.06 ( 196.04)    6949.62 ( 161.95)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5756.71 ( 195.51)    7147.33 ( 157.47)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5675.77 ( 198.30)    7048.90 ( 159.67)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5828.68 ( 193.09)    6967.95 ( 161.52)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5839.05 ( 192.75)    7167.59 ( 157.02)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5854.00 ( 192.26)    7407.23 ( 151.94)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5737.19 ( 196.17)    7197.01 ( 156.38)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5829.95 ( 193.05)    7376.97 ( 152.57)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5780.33 ( 194.71)    7184.01 ( 156.67)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5759.13 ( 195.43)    7251.74 ( 155.20)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5821.03 ( 193.35)    7346.36 ( 153.20)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5715.11 ( 196.93)    7051.77 ( 159.60)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5883.53 ( 191.29)    7169.74 ( 156.98)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5767.27 ( 195.15)    7160.79 ( 157.17)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5675.21 ( 198.32)    7120.97 ( 158.05)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5865.78 ( 191.87)    7252.00 ( 155.20)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5813.71 ( 193.59)    7248.13 ( 155.28)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5725.76 ( 196.56)    7165.76 ( 157.06)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5804.61 ( 193.89)    7282.28 ( 154.55)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5667.94 ( 198.57)    7232.16 ( 155.62)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5708.10 ( 197.17)    7147.93 ( 157.46)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5624.16 ( 200.12)    6961.44 ( 161.67)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5831.09 ( 193.01)    7304.68 ( 154.08)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5804.15 ( 193.91)    7362.36 ( 152.87)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5711.11 ( 197.07)    7148.01 ( 157.45)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5688.03 ( 197.87)    7205.30 ( 156.20)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5820.30 ( 193.37)    7306.34 ( 154.04)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5791.97 ( 194.32)    7342.96 ( 153.27)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5761.16 ( 195.36)    7256.83 ( 155.09)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5583.76 ( 201.56)    7112.11 ( 158.25)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5719.73 ( 196.77)    7151.97 ( 157.37)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5770.41 ( 195.04)    7204.88 ( 156.21)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5702.72 ( 197.36)    7174.67 ( 156.87)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5807.15 ( 193.81)    7344.72 ( 153.24)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5831.76 ( 192.99)    7363.02 ( 152.86)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5717.18 ( 196.86)    7149.73 ( 157.42)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5832.40 ( 192.97)    7386.03 ( 152.38)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5706.30 ( 197.24)    7162.52 ( 157.14)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5892.74 ( 190.99)    7373.35 ( 152.64)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5723.66 ( 196.64)    7178.05 ( 156.80)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5726.22 ( 196.55)    7181.90 ( 156.71)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5739.21 ( 196.10)    7246.45 ( 155.32)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5956.77 ( 188.94)    7581.51 ( 148.45)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5892.89 ( 190.99)    7270.00 ( 154.81)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5885.03 ( 191.25)    7441.65 ( 151.24)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5836.38 ( 192.84)    7352.97 ( 153.07)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5925.74 ( 189.93)    7628.43 ( 147.54)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5905.11 ( 190.59)    7351.53 ( 153.10)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5758.63 ( 195.44)    6937.75 ( 162.23)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5723.89 ( 196.63)    7191.35 ( 156.51)     ---   (  ---  )    7.83e-19        ---    ok
 9280  9280  9280   5592.22 ( 285.82)    6927.09 ( 230.74)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5817.21 ( 274.76)    7356.51 ( 217.27)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5788.53 ( 276.12)    7220.04 ( 221.38)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5730.77 ( 278.91)    7201.49 ( 221.95)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5695.00 ( 280.66)    7184.92 ( 222.46)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5802.33 ( 275.47)    7335.01 ( 217.91)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5807.47 ( 275.22)    7235.76 ( 220.90)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5780.74 ( 276.50)    7382.40 ( 216.51)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5672.76 ( 281.76)    7255.60 ( 220.29)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5735.40 ( 278.68)    7100.84 ( 225.09)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5676.83 ( 281.56)    7078.39 ( 225.81)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5885.68 ( 271.57)    7446.51 ( 214.65)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5684.12 ( 281.20)    7280.35 ( 219.54)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5700.46 ( 280.39)    7260.67 ( 220.14)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5681.25 ( 281.34)    7156.62 ( 223.34)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5544.96 ( 288.25)    7097.69 ( 225.19)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5782.35 ( 276.42)    7331.85 ( 218.00)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5645.73 ( 283.11)    6862.41 ( 232.91)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5776.83 ( 276.68)    7256.78 ( 220.26)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5690.55 ( 280.88)    7235.36 ( 220.91)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5836.72 ( 273.84)    7388.07 ( 216.34)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5767.66 ( 277.12)    7213.90 ( 221.57)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5645.85 ( 283.10)    7218.64 ( 221.42)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5733.71 ( 278.76)    7216.65 ( 221.48)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5718.30 ( 279.52)    7327.11 ( 218.14)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5816.03 ( 274.82)    7345.57 ( 217.59)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5777.02 ( 276.67)    7310.42 ( 218.64)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5843.47 ( 273.53)    7375.39 ( 216.72)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5716.63 ( 279.60)    7053.02 ( 226.62)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5672.18 ( 281.79)    7186.05 ( 222.42)     ---   (  ---  )    6.58e-19        ---    ok
