% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.


% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.98 ( 865.67)      22.11 ( 116.49)     ---   (  ---  )    2.12e-17        ---    ok
 7232  7232  7232   5754.24 ( 131.47)    7302.43 ( 103.59)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5942.79 ( 127.30)    7402.24 ( 102.20)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5912.14 ( 127.96)    7349.45 ( 102.93)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5862.87 ( 129.03)    7274.60 ( 103.99)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5909.09 ( 128.02)    7464.83 ( 101.34)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5920.84 ( 127.77)    7353.25 ( 102.88)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5854.99 ( 129.20)    7306.63 ( 103.54)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5835.11 ( 129.65)    7178.31 ( 105.39)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5786.82 ( 130.73)    7205.93 ( 104.98)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5853.81 ( 129.23)    7237.15 ( 104.53)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5734.32 ( 131.92)    7010.94 ( 107.90)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5750.39 ( 131.56)    7152.60 ( 105.76)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5863.10 ( 129.03)    7255.28 ( 104.27)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5848.74 ( 129.34)    7342.75 ( 103.03)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5932.39 ( 127.52)    6938.08 ( 109.04)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5775.60 ( 130.98)    7169.75 ( 105.51)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5916.25 ( 127.87)    7342.10 ( 103.03)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5909.18 ( 128.02)    7286.31 ( 103.82)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5762.61 ( 131.28)    7185.27 ( 105.28)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5796.27 ( 130.51)    7222.31 ( 104.74)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5831.60 ( 129.72)    7105.11 ( 106.47)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5855.26 ( 129.20)    7214.18 ( 104.86)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5828.42 ( 129.79)    7240.77 ( 104.48)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5911.86 ( 127.96)    7368.86 ( 102.66)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5889.82 ( 128.44)    7385.84 ( 102.42)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5815.20 ( 130.09)    7365.27 ( 102.71)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5862.16 ( 129.05)    7435.84 ( 101.74)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5836.69 ( 129.61)    7407.31 ( 102.13)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5956.03 ( 127.01)    7425.86 ( 101.87)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6003.88 ( 126.00)    6665.96 ( 113.49)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5929.32 ( 127.59)    7245.00 ( 104.42)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5939.24 ( 127.37)    7252.79 ( 104.30)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5996.40 ( 126.16)    7005.08 ( 107.99)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5808.64 ( 130.24)    7291.37 ( 103.75)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5844.62 ( 129.43)    6815.69 ( 110.99)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5949.24 ( 127.16)    7360.40 ( 102.78)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6094.81 ( 124.12)    7469.77 ( 101.27)     ---   (  ---  )    9.52e-19        ---    ok
 8256  8256  8256   5749.18 ( 195.76)    7197.66 ( 156.37)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5674.69 ( 198.33)    7082.66 ( 158.91)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5823.40 ( 193.27)    7294.88 ( 154.28)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5827.57 ( 193.13)    7263.47 ( 154.95)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5874.25 ( 191.60)    6788.12 ( 165.80)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5735.33 ( 196.24)    7083.90 ( 158.88)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5775.53 ( 194.87)    7151.91 ( 157.37)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5755.10 ( 195.56)    6999.59 ( 160.79)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5789.76 ( 194.39)    7340.08 ( 153.33)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5766.27 ( 195.18)    7019.01 ( 160.35)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5795.39 ( 194.20)    6993.62 ( 160.93)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5604.02 ( 200.83)    6945.46 ( 162.05)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5896.87 ( 190.86)    7385.98 ( 152.38)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5684.64 ( 197.99)    7140.90 ( 157.61)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5928.88 ( 189.83)    7453.10 ( 151.01)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5903.40 ( 190.65)    7247.02 ( 155.30)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5720.37 ( 196.75)    7154.83 ( 157.30)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5757.89 ( 195.47)    6886.01 ( 163.44)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5612.80 ( 200.52)    6878.93 ( 163.61)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5787.02 ( 194.48)    6953.06 ( 161.87)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5670.06 ( 198.50)    6799.52 ( 165.52)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5781.64 ( 194.66)    7171.78 ( 156.93)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5874.87 ( 191.58)    7225.52 ( 155.77)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5788.07 ( 194.45)    7253.61 ( 155.16)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5840.66 ( 192.70)    7274.88 ( 154.71)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5618.26 ( 200.33)    7154.14 ( 157.32)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5749.15 ( 195.77)    7183.52 ( 156.68)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5735.62 ( 196.23)    6907.56 ( 162.94)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5795.27 ( 194.21)    7189.24 ( 156.55)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5873.67 ( 191.62)    7444.36 ( 151.19)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5890.14 ( 191.08)    7424.91 ( 151.58)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5706.57 ( 197.23)    7129.53 ( 157.86)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5727.33 ( 196.51)    7161.97 ( 157.15)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5829.59 ( 193.06)    7384.76 ( 152.41)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5875.75 ( 191.55)    7318.55 ( 153.78)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5753.13 ( 195.63)    7197.74 ( 156.37)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5769.02 ( 195.09)    7162.44 ( 157.14)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5690.32 ( 197.79)    7137.13 ( 157.69)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5811.71 ( 193.66)    7203.19 ( 156.25)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5900.28 ( 190.75)    7285.81 ( 154.48)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5719.33 ( 196.79)    7032.90 ( 160.03)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5885.25 ( 191.24)    7310.80 ( 153.95)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5877.57 ( 191.49)    7235.70 ( 155.55)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5848.88 ( 192.43)    7284.83 ( 154.50)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5836.21 ( 192.84)    7300.18 ( 154.17)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5593.16 ( 201.23)    6769.25 ( 166.26)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5762.28 ( 195.32)    7147.29 ( 157.47)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5744.61 ( 195.92)    7185.39 ( 156.64)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5797.93 ( 194.12)    7347.07 ( 153.19)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5829.59 ( 193.06)    7261.46 ( 154.99)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5697.56 ( 197.54)    6864.08 ( 163.97)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5630.60 ( 199.89)    6876.25 ( 163.68)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5783.51 ( 194.60)    7323.11 ( 153.69)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5783.81 ( 194.59)    7224.97 ( 155.78)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5846.63 ( 192.50)    7295.74 ( 154.27)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5768.34 ( 195.11)    7235.04 ( 155.56)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5790.98 ( 194.35)    7335.01 ( 153.44)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5888.11 ( 191.14)    7349.47 ( 153.14)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5758.47 ( 195.45)    6939.16 ( 162.19)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5860.40 ( 192.05)    7393.84 ( 152.22)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5783.45 ( 194.60)    7356.53 ( 152.99)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5888.05 ( 191.15)    7379.92 ( 152.51)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5928.44 ( 189.84)    7485.96 ( 150.35)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5846.09 ( 192.52)    7408.59 ( 151.92)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5689.84 ( 197.81)    7025.53 ( 160.20)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5774.02 ( 194.92)    7224.92 ( 155.78)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5804.99 ( 193.88)    7229.00 ( 155.69)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5782.77 ( 194.63)    7242.17 ( 155.41)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5803.04 ( 193.95)    7117.54 ( 158.13)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5748.59 ( 195.78)    7071.12 ( 159.17)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5893.30 ( 190.98)    7319.18 ( 153.77)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5829.98 ( 193.05)    7300.75 ( 154.16)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5873.79 ( 191.61)    7354.17 ( 153.04)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5713.08 ( 197.00)    6958.60 ( 161.74)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5821.84 ( 193.32)    7346.78 ( 153.19)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5774.22 ( 194.92)    7358.83 ( 152.94)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5832.88 ( 192.96)    7311.65 ( 153.93)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5713.69 ( 196.98)    7242.12 ( 155.41)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5842.78 ( 192.63)    7309.28 ( 153.98)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5887.64 ( 191.16)    7334.90 ( 153.44)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5735.04 ( 196.25)    7278.51 ( 154.63)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5741.21 ( 196.04)    7203.19 ( 156.25)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5741.55 ( 196.02)    7283.83 ( 154.52)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5759.21 ( 195.42)    6947.77 ( 161.99)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5772.30 ( 194.98)    7193.38 ( 156.46)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5766.68 ( 195.17)    7129.46 ( 157.86)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5827.35 ( 193.14)    7345.20 ( 153.23)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5858.10 ( 192.12)    6963.21 ( 161.63)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5687.68 ( 197.88)    7038.27 ( 159.91)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5741.82 ( 196.02)    7314.65 ( 153.87)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5861.10 ( 192.03)    7423.35 ( 151.61)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5888.64 ( 191.13)    7443.58 ( 151.20)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5668.25 ( 198.56)    7031.80 ( 160.06)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5727.74 ( 196.50)    6988.66 ( 161.04)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5855.79 ( 192.20)    7195.18 ( 156.42)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5833.37 ( 192.94)    7376.01 ( 152.59)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5833.24 ( 192.94)    7220.89 ( 155.86)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5777.79 ( 194.79)    7207.06 ( 156.16)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5666.89 ( 198.61)    6917.29 ( 162.71)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5624.69 ( 200.10)    7156.11 ( 157.28)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5646.19 ( 199.34)    6922.60 ( 162.58)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5724.95 ( 196.59)    7278.93 ( 154.62)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5799.54 ( 194.06)    7154.88 ( 157.30)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5788.36 ( 194.44)    7253.93 ( 155.15)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5754.54 ( 195.58)    7217.50 ( 155.94)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5646.56 ( 199.32)    7078.20 ( 159.01)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5877.72 ( 191.48)    7336.49 ( 153.41)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5830.92 ( 193.02)    7372.10 ( 152.67)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5747.07 ( 195.84)    7299.89 ( 154.18)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5748.18 ( 195.80)    7184.84 ( 156.65)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5728.67 ( 196.47)    7288.40 ( 154.42)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5708.10 ( 197.17)    7217.23 ( 155.94)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5672.31 ( 198.42)    7082.21 ( 158.92)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5733.86 ( 196.29)    7277.28 ( 154.66)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5806.73 ( 193.82)    7374.02 ( 152.63)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5794.00 ( 194.25)    7222.79 ( 155.82)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5726.22 ( 196.55)    7145.88 ( 157.50)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5773.01 ( 194.96)    7230.21 ( 155.66)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5730.30 ( 196.41)    7277.28 ( 154.66)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5884.85 ( 191.25)    7158.92 ( 157.21)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5931.16 ( 189.76)    6774.11 ( 166.14)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   6200.29 ( 181.52)    7511.84 ( 149.83)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5932.18 ( 189.72)    7383.51 ( 152.43)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   6325.97 ( 177.91)    6863.37 ( 163.98)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5888.27 ( 191.14)    7364.29 ( 152.83)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5838.44 ( 192.77)    7211.63 ( 156.06)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5856.67 ( 192.17)    7196.37 ( 156.40)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   6069.49 ( 185.43)    6713.21 ( 167.65)     ---   (  ---  )    7.83e-19        ---    ok
 9280  9280  9280   5777.50 ( 276.65)    7330.63 ( 218.04)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5650.92 ( 282.85)    7080.71 ( 225.73)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5706.87 ( 280.08)    7180.66 ( 222.59)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5778.09 ( 276.62)    7349.88 ( 217.47)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5718.49 ( 279.51)    7275.25 ( 219.70)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5715.24 ( 279.67)    7308.78 ( 218.69)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5829.17 ( 274.20)    7377.40 ( 216.66)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5627.11 ( 284.05)    7229.45 ( 221.09)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5615.25 ( 284.65)    7039.51 ( 227.06)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5538.43 ( 288.59)    7030.07 ( 227.36)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5875.17 ( 272.05)    7333.97 ( 217.94)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5617.58 ( 284.53)    7212.15 ( 221.62)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5727.26 ( 279.08)    7318.89 ( 218.39)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5707.40 ( 280.05)    6967.56 ( 229.40)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5900.02 ( 270.91)    7451.16 ( 214.51)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5847.19 ( 273.36)    7123.95 ( 224.36)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5690.25 ( 280.89)    6990.93 ( 228.63)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5739.19 ( 278.50)    7347.59 ( 217.54)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5783.13 ( 276.38)    7050.66 ( 226.70)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5727.07 ( 279.09)    7263.51 ( 220.05)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5734.37 ( 278.73)    7177.21 ( 222.70)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5728.31 ( 279.03)    7261.23 ( 220.12)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5760.97 ( 277.45)    7202.66 ( 221.91)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5833.74 ( 273.99)    7366.07 ( 216.99)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5767.33 ( 277.14)    7236.74 ( 220.87)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5736.86 ( 278.61)    7064.38 ( 226.26)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5664.12 ( 282.19)    7065.53 ( 226.22)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5791.57 ( 275.98)    7192.29 ( 222.23)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5590.54 ( 285.90)    6878.92 ( 232.36)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5579.12 ( 286.49)    6885.94 ( 232.12)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5804.48 ( 275.37)    7256.00 ( 220.28)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5836.21 ( 273.87)    7284.70 ( 219.41)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5651.48 ( 282.82)    7061.91 ( 226.34)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5785.40 ( 276.27)    7246.59 ( 220.57)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5655.62 ( 282.61)    6914.84 ( 231.15)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5530.65 ( 289.00)    7027.07 ( 227.46)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5635.74 ( 283.61)    7219.03 ( 221.41)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5670.55 ( 281.87)    7143.37 ( 223.75)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5570.38 ( 286.94)    6847.76 ( 233.41)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5828.28 ( 274.24)    7387.53 ( 216.36)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5739.76 ( 278.47)    7327.01 ( 218.15)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5733.14 ( 278.79)    7187.41 ( 222.38)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5744.28 ( 278.25)    7334.54 ( 217.92)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5823.48 ( 274.47)    7302.47 ( 218.88)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5806.42 ( 275.27)    7324.49 ( 218.22)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5710.79 ( 279.88)    7328.62 ( 218.10)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5684.62 ( 281.17)    7273.47 ( 219.75)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5718.32 ( 279.52)    7022.60 ( 227.60)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5640.19 ( 283.39)    7213.39 ( 221.58)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5736.42 ( 278.63)    7300.73 ( 218.93)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5831.38 ( 274.10)    7291.18 ( 219.22)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5846.74 ( 273.38)    7289.08 ( 219.28)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5837.38 ( 273.81)    7403.50 ( 215.89)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5722.60 ( 279.31)    7309.41 ( 218.67)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5786.33 ( 276.23)    7389.43 ( 216.30)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5781.60 ( 276.46)    7348.06 ( 217.52)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5769.78 ( 277.02)    7349.31 ( 217.48)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5730.38 ( 278.93)    7333.67 ( 217.95)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5818.64 ( 274.70)    7288.32 ( 219.30)     ---   (  ---  )    6.58e-19        ---    ok
